Writing to /tmp/bcftools-sort.n5bgn8
Checking the headers and starting positions of 1 files
Concatenating /Users/nbrazeau/Documents/GitHub/Space_the_Final_Miptier/analyses/admixture/gendat/mipbivcfR.DRC.vcf.bgz	0.155363 seconds
INFO:dist:	... 5300 pairs done ...
INFO:dist:	... 5400 pairs done ...
INFO:dist:	... 5500 pairs done ...
INFO:dist:	... 5600 pairs done ...
INFO:dist:	... 5700 pairs done ...
INFO:dist:	... 5800 pairs done ...
INFO:dist:	... 5900 pairs done ...
INFO:dist:	... 6000 pairs done ...
INFO:dist:	... 6100 pairs done ...
INFO:dist:	... 6200 pairs done ...
INFO:dist:	... 6300 pairs done ...
INFO:dist:	... 6400 pairs done ...
INFO:dist:	... 6500 pairs done ...
INFO:dist:	... 6600 pairs done ...
INFO:dist:	... 6700 pairs done ...
INFO:dist:	... 6800 pairs done ...
INFO:dist:	... 6900 pairs done ...
INFO:dist:	... 7000 pairs done ...
INFO:dist:	... 7100 pairs done ...
INFO:dist:	... 7200 pairs done ...
INFO:dist:	... 7300 pairs done ...
INFO:dist:	... 7400 pairs done ...
INFO:dist:	... 7500 pairs done ...
INFO:dist:	... 7600 pairs done ...
INFO:dist:	... 7700 pairs done ...
INFO:dist:	... 7800 pairs done ...
INFO:dist:	... 7900 pairs done ...
INFO:dist:	... 8000 pairs done ...
INFO:dist:	... 8100 pairs done ...
INFO:dist:	... 8200 pairs done ...
INFO:dist:	... 8300 pairs done ...
INFO:dist:	... 8400 pairs done ...
INFO:dist:	... 8500 pairs done ...
INFO:dist:	... 8600 pairs done ...
INFO:dist:	... 8700 pairs done ...
INFO:dist:	... 8800 pairs done ...
INFO:dist:	... 8900 pairs done ...
INFO:dist:	... 9000 pairs done ...
INFO:dist:	... 9100 pairs done ...
INFO:dist:	... 9200 pairs done ...
INFO:dist:	... 9300 pairs done ...
INFO:dist:	... 9400 pairs done ...
INFO:dist:	... 9500 pairs done ...
INFO:dist:	... 9600 pairs done ...
INFO:dist:	... 9700 pairs done ...
INFO:dist:	... 9800 pairs done ...
INFO:dist:	... 9900 pairs done ...
INFO:dist:	... 10000 pairs done ...
INFO:dist:	... 10100 pairs done ...
INFO:dist:	... 10200 pairs done ...
INFO:dist:	... 10300 pairs done ...
INFO:dist:	... 10400 pairs done ...
INFO:dist:	... 10500 pairs done ...
INFO:dist:	... 10600 pairs done ...
INFO:dist:	... 10700 pairs done ...
INFO:dist:	... 10800 pairs done ...
INFO:dist:	... 10900 pairs done ...
INFO:dist:	... 11000 pairs done ...
INFO:dist:	... 11100 pairs done ...
INFO:dist:	... 11200 pairs done ...
INFO:dist:	... 11300 pairs done ...
INFO:dist:	... 11400 pairs done ...
INFO:dist:	... 11500 pairs done ...
INFO:dist:	... 11600 pairs done ...
INFO:dist:	... 11700 pairs done ...
INFO:dist:	... 11800 pairs done ...
INFO:dist:	... 11900 pairs done ...
INFO:dist:	... 12000 pairs done ...
INFO:dist:	... 12100 pairs done ...
INFO:dist:	... 12200 pairs done ...
INFO:dist:	... 12300 pairs done ...
INFO:dist:	... 12400 pairs done ...
INFO:dist:	... 12500 pairs done ...
INFO:dist:	... 12600 pairs done ...
INFO:dist:	... 12700 pairs done ...
INFO:dist:	... 12800 pairs done ...
INFO:dist:	... 12900 pairs done ...
INFO:dist:	... 13000 pairs done ...
INFO:dist:	... 13100 pairs done ...
INFO:dist:	... 13200 pairs done ...
INFO:dist:	... 13300 pairs done ...
INFO:dist:	... 13400 pairs done ...
INFO:dist:	... 13500 pairs done ...
INFO:dist:	... 13600 pairs done ...
INFO:dist:	... 13700 pairs done ...
INFO:dist:	... 13800 pairs done ...
INFO:dist:	... 13900 pairs done ...
INFO:dist:	... 14000 pairs done ...
INFO:dist:	... 14100 pairs done ...
INFO:dist:	... 14200 pairs done ...
INFO:dist:	... 14300 pairs done ...
INFO:dist:	... 14400 pairs done ...
INFO:dist:	... 14500 pairs done ...
INFO:dist:	... 14600 pairs done ...
INFO:dist:	... 14700 pairs done ...
INFO:dist:	... 14800 pairs done ...
INFO:dist:	... 14900 pairs done ...
INFO:dist:	... 15000 pairs done ...
INFO:dist:	... 15100 pairs done ...
INFO:dist:	... 15200 pairs done ...
INFO:dist:	... 15300 pairs done ...
INFO:dist:	... 15400 pairs done ...
INFO:dist:	... 15500 pairs done ...
INFO:dist:	... 15600 pairs done ...
INFO:dist:	... 15700 pairs done ...
INFO:dist:	... 15800 pairs done ...
INFO:dist:	... 15900 pairs done ...
INFO:dist:	... 16000 pairs done ...
INFO:dist:	... 16100 pairs done ...
INFO:dist:	... 16200 pairs done ...
INFO:dist:	... 16300 pairs done ...
INFO:dist:	... 16400 pairs done ...
INFO:dist:	... 16500 pairs done ...
INFO:dist:	... 16600 pairs done ...
INFO:dist:	... 16700 pairs done ...
INFO:dist:	... 16800 pairs done ...
INFO:dist:	... 16900 pairs done ...
INFO:dist:	... 17000 pairs done ...
INFO:dist:	... 17100 pairs done ...
INFO:dist:	... 17200 pairs done ...
INFO:dist:	... 17300 pairs done ...
INFO:dist:	... 17400 pairs done ...
INFO:dist:	... 17500 pairs done ...
INFO:dist:	... 17600 pairs done ...
INFO:dist:	... 17700 pairs done ...
INFO:dist:	... 17800 pairs done ...
INFO:dist:	... 17900 pairs done ...
INFO:dist:	... 18000 pairs done ...
INFO:dist:	... 18100 pairs done ...
INFO:dist:	... 18200 pairs done ...
INFO:dist:	... 18300 pairs done ...
INFO:dist:	... 18400 pairs done ...
INFO:dist:	... 18500 pairs done ...
INFO:dist:	... 18600 pairs done ...
INFO:dist:	... 18700 pairs done ...
INFO:dist:	... 18800 pairs done ...
INFO:dist:	... 18900 pairs done ...
INFO:dist:	... 19000 pairs done ...
INFO:dist:	... 19100 pairs done ...
INFO:dist:	... 19200 pairs done ...
INFO:dist:	... 19300 pairs done ...
INFO:dist:	... 19400 pairs done ...
INFO:dist:	... 19500 pairs done ...
INFO:dist:	... 19600 pairs done ...
INFO:dist:	... 19700 pairs done ...
INFO:dist:	... 19800 pairs done ...
INFO:dist:	... 19900 pairs done ...
INFO:dist:	... 20000 pairs done ...
INFO:dist:	... 20100 pairs done ...
INFO:dist:	... 20200 pairs done ...
INFO:dist:	... 20300 pairs done ...
INFO:dist:	... 20400 pairs done ...
INFO:dist:	... 20500 pairs done ...
INFO:dist:	... 20600 pairs done ...
INFO:dist:	... 20700 pairs done ...
INFO:dist:	... 20800 pairs done ...
INFO:dist:	... 20900 pairs done ...
INFO:dist:	... 21000 pairs done ...
INFO:dist:	... 21100 pairs done ...
INFO:dist:	... 21200 pairs done ...
INFO:dist:	... 21300 pairs done ...
INFO:dist:	... 21400 pairs done ...
INFO:dist:	... 21500 pairs done ...
INFO:dist:	... 21600 pairs done ...
INFO:dist:	... 21700 pairs done ...
INFO:dist:	... 21800 pairs done ...
INFO:dist:	... 21900 pairs done ...
INFO:dist:	... 22000 pairs done ...
INFO:dist:	... 22100 pairs done ...
INFO:dist:	... 22200 pairs done ...
INFO:dist:	... 22300 pairs done ...
INFO:dist:	... 22400 pairs done ...
INFO:dist:	... 22500 pairs done ...
INFO:dist:	... 22600 pairs done ...
INFO:dist:	... 22700 pairs done ...
INFO:dist:	... 22800 pairs done ...
INFO:dist:	... 22900 pairs done ...
INFO:dist:	... 23000 pairs done ...
INFO:dist:	... 23100 pairs done ...
INFO:dist:	... 23200 pairs done ...
INFO:dist:	... 23300 pairs done ...
INFO:dist:	... 23400 pairs done ...
INFO:dist:	... 23500 pairs done ...
INFO:dist:	... 23600 pairs done ...
INFO:dist:	... 23700 pairs done ...
INFO:dist:	... 23800 pairs done ...
INFO:dist:	... 23900 pairs done ...
INFO:dist:	... 24000 pairs done ...
INFO:dist:	... 24100 pairs done ...
INFO:dist:	... 24200 pairs done ...
INFO:dist:	... 24300 pairs done ...
INFO:dist:	... 24400 pairs done ...
INFO:dist:	... 24500 pairs done ...
INFO:dist:	... 24600 pairs done ...
INFO:dist:	... 24700 pairs done ...
INFO:dist:	... 24800 pairs done ...
INFO:dist:	... 24900 pairs done ...
INFO:dist:	... 25000 pairs done ...
INFO:dist:	... 25100 pairs done ...
INFO:dist:	... 25200 pairs done ...
INFO:dist:	... 25300 pairs done ...
INFO:dist:	... 25400 pairs done ...
INFO:dist:	... 25500 pairs done ...
INFO:dist:	... 25600 pairs done ...
INFO:dist:	... 25700 pairs done ...
INFO:dist:	... 25800 pairs done ...
INFO:dist:	... 25900 pairs done ...
INFO:dist:	... 26000 pairs done ...
INFO:dist:	... 26100 pairs done ...
INFO:dist:	... 26200 pairs done ...
INFO:dist:	... 26300 pairs done ...
INFO:dist:	... 26400 pairs done ...
INFO:dist:	... 26500 pairs done ...
INFO:dist:	... 26600 pairs done ...
INFO:dist:	... 26700 pairs done ...
INFO:dist:	... 26800 pairs done ...
INFO:dist:	... 26900 pairs done ...
INFO:dist:	... 27000 pairs done ...
INFO:dist:	... 27100 pairs done ...
INFO:dist:	... 27200 pairs done ...
INFO:dist:	... 27300 pairs done ...
INFO:dist:	... 27400 pairs done ...
INFO:dist:	... 27500 pairs done ...
INFO:dist:	... 27600 pairs done ...
INFO:dist:	... 27700 pairs done ...
INFO:dist:	... 27800 pairs done ...
INFO:dist:	... 27900 pairs done ...
INFO:dist:	... 28000 pairs done ...
INFO:dist:	... 28100 pairs done ...
INFO:dist:	... 28200 pairs done ...
INFO:dist:	... 28300 pairs done ...
INFO:dist:	... 28400 pairs done ...
INFO:dist:	... 28500 pairs done ...
INFO:dist:	... 28600 pairs done ...
INFO:dist:	... 28700 pairs done ...
INFO:dist:	... 28800 pairs done ...
INFO:dist:	... 28900 pairs done ...
INFO:dist:	... 29000 pairs done ...
INFO:dist:	... 29100 pairs done ...
INFO:dist:	... 29200 pairs done ...
INFO:dist:	... 29300 pairs done ...
INFO:dist:	... 29400 pairs done ...
INFO:dist:	... 29500 pairs done ...
INFO:dist:	... 29600 pairs done ...
INFO:dist:	... 29700 pairs done ...
INFO:dist:	... 29800 pairs done ...
INFO:dist:	... 29900 pairs done ...
INFO:dist:	... 30000 pairs done ...
INFO:dist:	... 30100 pairs done ...
INFO:dist:	... 30200 pairs done ...
INFO:dist:	... 30300 pairs done ...
INFO:dist:	... 30400 pairs done ...
INFO:dist:	... 30500 pairs done ...
INFO:dist:	... 30600 pairs done ...
INFO:dist:	... 30700 pairs done ...
INFO:dist:	... 30800 pairs done ...
INFO:dist:	... 30900 pairs done ...
INFO:dist:	... 31000 pairs done ...
INFO:dist:	... 31100 pairs done ...
INFO:dist:	... 31200 pairs done ...
INFO:dist:	... 31300 pairs done ...
INFO:dist:	... 31400 pairs done ...
INFO:dist:	... 31500 pairs done ...
INFO:dist:	... 31600 pairs done ...
INFO:dist:	... 31700 pairs done ...
INFO:dist:	... 31800 pairs done ...
INFO:dist:	... 31900 pairs done ...
INFO:dist:	... 32000 pairs done ...
INFO:dist:	... 32100 pairs done ...
INFO:dist:	... 32200 pairs done ...
INFO:dist:	... 32300 pairs done ...
INFO:dist:	... 32400 pairs done ...
INFO:dist:	... 32500 pairs done ...
INFO:dist:	... 32600 pairs done ...
INFO:dist:	... 32700 pairs done ...
INFO:dist:	... 32800 pairs done ...
INFO:dist:	... 32900 pairs done ...
INFO:dist:	... 33000 pairs done ...
INFO:dist:	... 33100 pairs done ...
INFO:dist:	... 33200 pairs done ...
INFO:dist:	... 33300 pairs done ...
INFO:dist:	... 33400 pairs done ...
INFO:dist:	... 33500 pairs done ...
INFO:dist:	... 33600 pairs done ...
INFO:dist:	... 33700 pairs done ...
INFO:dist:	... 33800 pairs done ...
INFO:dist:	... 33900 pairs done ...
INFO:dist:	... 34000 pairs done ...
INFO:dist:	... 34100 pairs done ...
INFO:dist:	... 34200 pairs done ...
INFO:dist:	... 34300 pairs done ...
INFO:dist:	... 34400 pairs done ...
INFO:dist:	... 34500 pairs done ...
INFO:dist:	... 34600 pairs done ...
INFO:dist:	... 34700 pairs done ...
INFO:dist:	... 34800 pairs done ...
INFO:dist:	... 34900 pairs done ...
INFO:dist:	... 35000 pairs done ...
INFO:dist:	... 35100 pairs done ...
INFO:dist:	... 35200 pairs done ...
INFO:dist:	... 35300 pairs done ...
INFO:dist:	... 35400 pairs done ...
INFO:dist:	... 35500 pairs done ...
INFO:dist:	... 35600 pairs done ...
INFO:dist:	... 35700 pairs done ...
INFO:dist:	... 35800 pairs done ...
INFO:dist:	... 35900 pairs done ...
INFO:dist:	... 36000 pairs done ...
INFO:dist:	... 36100 pairs done ...
INFO:dist:	... 36200 pairs done ...
INFO:dist:	... 36300 pairs done ...
INFO:dist:	... 36400 pairs done ...
INFO:dist:	... 36500 pairs done ...
INFO:dist:	... 36600 pairs done ...
INFO:dist:	... 36700 pairs done ...
INFO:dist:	... 36800 pairs done ...
INFO:dist:	... 36900 pairs done ...
INFO:dist:	... 37000 pairs done ...
INFO:dist:	... 37100 pairs done ...
INFO:dist:	... 37200 pairs done ...
INFO:dist:	... 37300 pairs done ...
INFO:dist:	... 37400 pairs done ...
INFO:dist:	... 37500 pairs done ...
INFO:dist:	... 37600 pairs done ...
INFO:dist:	... 37700 pairs done ...
INFO:dist:	... 37800 pairs done ...
INFO:dist:	... 37900 pairs done ...
INFO:dist:	... 38000 pairs done ...
INFO:dist:	... 38100 pairs done ...
INFO:dist:	... 38200 pairs done ...
INFO:dist:	... 38300 pairs done ...
INFO:dist:	... 38400 pairs done ...
INFO:dist:	... 38500 pairs done ...
INFO:dist:	... 38600 pairs done ...
INFO:dist:	... 38700 pairs done ...
INFO:dist:	... 38800 pairs done ...
INFO:dist:	... 38900 pairs done ...
INFO:dist:	... 39000 pairs done ...
INFO:dist:	... 39100 pairs done ...
INFO:dist:	... 39200 pairs done ...
INFO:dist:	... 39300 pairs done ...
INFO:dist:	... 39400 pairs done ...
INFO:dist:	... 39500 pairs done ...
INFO:dist:	... 39600 pairs done ...
INFO:dist:	... 39700 pairs done ...
INFO:dist:	... 39800 pairs done ...
INFO:dist:	... 39900 pairs done ...
INFO:dist:	... 40000 pairs done ...
INFO:dist:	... 40100 pairs done ...
INFO:dist:	... 40200 pairs done ...
INFO:dist:	... 40300 pairs done ...
INFO:dist:	... 40400 pairs done ...
INFO:dist:	... 40500 pairs done ...
INFO:dist:	... 40600 pairs done ...
INFO:dist:	... 40700 pairs done ...
INFO:dist:	... 40800 pairs done ...
INFO:dist:	... 40900 pairs done ...
INFO:dist:	... 41000 pairs done ...
INFO:dist:	... 41100 pairs done ...
INFO:dist:	... 41200 pairs done ...
INFO:dist:	... 41300 pairs done ...
INFO:dist:	... 41400 pairs done ...
INFO:dist:	... 41500 pairs done ...
INFO:dist:	... 41600 pairs done ...
INFO:dist:	... 41700 pairs done ...
INFO:dist:	... 41800 pairs done ...
INFO:dist:	... 41900 pairs done ...
INFO:dist:	... 42000 pairs done ...
INFO:dist:	... 42100 pairs done ...
INFO:dist:	... 42200 pairs done ...
INFO:dist:	... 42300 pairs done ...
INFO:dist:	... 42400 pairs done ...
INFO:dist:	... 42500 pairs done ...
INFO:dist:	... 42600 pairs done ...
INFO:dist:	... 42700 pairs done ...
INFO:dist:	... 42800 pairs done ...
INFO:dist:	... 42900 pairs done ...
INFO:dist:	... 43000 pairs done ...
INFO:dist:	... 43100 pairs done ...
INFO:dist:	... 43200 pairs done ...
INFO:dist:	... 43300 pairs done ...
INFO:dist:	... 43400 pairs done ...
INFO:dist:	... 43500 pairs done ...
INFO:dist:	... 43600 pairs done ...
INFO:dist:	... 43700 pairs done ...
INFO:dist:	... 43800 pairs done ...
INFO:dist:	... 43900 pairs done ...
INFO:dist:	... 44000 pairs done ...
INFO:dist:	... 44100 pairs done ...
INFO:dist:	... 44200 pairs done ...
INFO:dist:	... 44300 pairs done ...
INFO:dist:	... 44400 pairs done ...
INFO:dist:	... 44500 pairs done ...
INFO:dist:	... 44600 pairs done ...
INFO:dist:	... 44700 pairs done ...
INFO:dist:	... 44800 pairs done ...
INFO:dist:	... 44900 pairs done ...
INFO:dist:	... 45000 pairs done ...
INFO:dist:	... 45100 pairs done ...
INFO:dist:	... 45200 pairs done ...
INFO:dist:	... 45300 pairs done ...
INFO:dist:	... 45400 pairs done ...
INFO:dist:	... 45500 pairs done ...
INFO:dist:	... 45600 pairs done ...
INFO:dist:	... 45700 pairs done ...
INFO:dist:	... 45800 pairs done ...
INFO:dist:	... 45900 pairs done ...
INFO:dist:	... 46000 pairs done ...
INFO:dist:	... 46100 pairs done ...
INFO:dist:	... 46200 pairs done ...
INFO:dist:	... 46300 pairs done ...
INFO:dist:	... 46400 pairs done ...
INFO:dist:	... 46500 pairs done ...
INFO:dist:	... 46600 pairs done ...
INFO:dist:	... 46700 pairs done ...
INFO:dist:	... 46800 pairs done ...
INFO:dist:	... 46900 pairs done ...
INFO:dist:	... 47000 pairs done ...
INFO:dist:	... 47100 pairs done ...
INFO:dist:	... 47200 pairs done ...
INFO:dist:	... 47300 pairs done ...
INFO:dist:	... 47400 pairs done ...
INFO:dist:	... 47500 pairs done ...
INFO:dist:	... 47600 pairs done ...
INFO:dist:	... 47700 pairs done ...
INFO:dist:	... 47800 pairs done ...
INFO:dist:	... 47900 pairs done ...
INFO:dist:	... 48000 pairs done ...
INFO:dist:	... 48100 pairs done ...
INFO:dist:	... 48200 pairs done ...
INFO:dist:	... 48300 pairs done ...
INFO:dist:	... 48400 pairs done ...
INFO:dist:	... 48500 pairs done ...
INFO:dist:	... 48600 pairs done ...
INFO:dist:	... 48700 pairs done ...
INFO:dist:	... 48800 pairs done ...
INFO:dist:	... 48900 pairs done ...
INFO:dist:	... 49000 pairs done ...
INFO:dist:	... 49100 pairs done ...
INFO:dist:	... 49200 pairs done ...
INFO:dist:	... 49300 pairs done ...
INFO:dist:	... 49400 pairs done ...
INFO:dist:	... 49500 pairs done ...
INFO:dist:	... 49600 pairs done ...
INFO:dist:	... 49700 pairs done ...
INFO:dist:	... 49800 pairs done ...
INFO:dist:	... 49900 pairs done ...
INFO:dist:	... 50000 pairs done ...
INFO:dist:	... 50100 pairs done ...
INFO:dist:	... 50200 pairs done ...
INFO:dist:	... 50300 pairs done ...
INFO:dist:	... 50400 pairs done ...
INFO:dist:	... 50500 pairs done ...
INFO:dist:	... 50600 pairs done ...
INFO:dist:	... 50700 pairs done ...
INFO:dist:	... 50800 pairs done ...
INFO:dist:	... 50900 pairs done ...
INFO:dist:	... 51000 pairs done ...
INFO:dist:	... 51100 pairs done ...
INFO:dist:	... 51200 pairs done ...
INFO:dist:	... 51300 pairs done ...
INFO:dist:	... 51400 pairs done ...
INFO:dist:	... 51500 pairs done ...
INFO:dist:	... 51600 pairs done ...
INFO:dist:	... 51700 pairs done ...
INFO:dist:	... 51800 pairs done ...
INFO:dist:	... 51900 pairs done ...
INFO:dist:	... 52000 pairs done ...
INFO:dist:	... 52100 pairs done ...
INFO:dist:	... 52200 pairs done ...
INFO:dist:	... 52300 pairs done ...
INFO:dist:	... 52400 pairs done ...
INFO:dist:	... 52500 pairs done ...
INFO:dist:	... 52600 pairs done ...
INFO:dist:	... 52700 pairs done ...
INFO:dist:	... 52800 pairs done ...
INFO:dist:	... 52900 pairs done ...
INFO:dist:	... 53000 pairs done ...
INFO:dist:	... 53100 pairs done ...
INFO:dist:	... 53200 pairs done ...
INFO:dist:	... 53300 pairs done ...
INFO:dist:	... 53400 pairs done ...
INFO:dist:	... 53500 pairs done ...
INFO:dist:	... 53600 pairs done ...
INFO:dist:	... 53700 pairs done ...
INFO:dist:	... 53800 pairs done ...
INFO:dist:	... 53900 pairs done ...
INFO:dist:	... 54000 pairs done ...
INFO:dist:	... 54100 pairs done ...
INFO:dist:	... 54200 pairs done ...
INFO:dist:	... 54300 pairs done ...
INFO:dist:	... 54400 pairs done ...
INFO:dist:	... 54500 pairs done ...
INFO:dist:	... 54600 pairs done ...
INFO:dist:	... 54700 pairs done ...
INFO:dist:	... 54800 pairs done ...
INFO:dist:	... 54900 pairs done ...
INFO:dist:	... 55000 pairs done ...
INFO:dist:	... 55100 pairs done ...
INFO:dist:	... 55200 pairs done ...
INFO:dist:	... 55300 pairs done ...
INFO:dist:	... 55400 pairs done ...
INFO:dist:	... 55500 pairs done ...
INFO:dist:	... 55600 pairs done ...
INFO:dist:	... 55700 pairs done ...
INFO:dist:	... 55800 pairs done ...
INFO:dist:	... 55900 pairs done ...
INFO:dist:	... 56000 pairs done ...
INFO:dist:	... 56100 pairs done ...
INFO:dist:	... 56200 pairs done ...
INFO:dist:	... 56300 pairs done ...
INFO:dist:	... 56400 pairs done ...
INFO:dist:	... 56500 pairs done ...
INFO:dist:	... 56600 pairs done ...
INFO:dist:	... 56700 pairs done ...
INFO:dist:	... 56800 pairs done ...
INFO:dist:	... 56900 pairs done ...
INFO:dist:	... 57000 pairs done ...
INFO:dist:	... 57100 pairs done ...
INFO:dist:	... 57200 pairs done ...
INFO:dist:	... 57300 pairs done ...
INFO:dist:	... 57400 pairs done ...
INFO:dist:	... 57500 pairs done ...
INFO:dist:	... 57600 pairs done ...
INFO:dist:	... 57700 pairs done ...
INFO:dist:	... 57800 pairs done ...
INFO:dist:	... 57900 pairs done ...
INFO:dist:	... 58000 pairs done ...
INFO:dist:	... 58100 pairs done ...
INFO:dist:	... 58200 pairs done ...
INFO:dist:	... 58300 pairs done ...
INFO:dist:	... 58400 pairs done ...
INFO:dist:	... 58500 pairs done ...
INFO:dist:	... 58600 pairs done ...
INFO:dist:	... 58700 pairs done ...
INFO:dist:	... 58800 pairs done ...
INFO:dist:	... 58900 pairs done ...
INFO:dist:	... 59000 pairs done ...
INFO:dist:	... 59100 pairs done ...
INFO:dist:	... 59200 pairs done ...
INFO:dist:	... 59300 pairs done ...
INFO:dist:	... 59400 pairs done ...
INFO:dist:	... 59500 pairs done ...
INFO:dist:	... 59600 pairs done ...
INFO:dist:	... 59700 pairs done ...
INFO:dist:	... 59800 pairs done ...
INFO:dist:	... 59900 pairs done ...
INFO:dist:	... 60000 pairs done ...
INFO:dist:	... 60100 pairs done ...
INFO:dist:	... 60200 pairs done ...
INFO:dist:	... 60300 pairs done ...
INFO:dist:	... 60400 pairs done ...
INFO:dist:	... 60500 pairs done ...
INFO:dist:	... 60600 pairs done ...
INFO:dist:	... 60700 pairs done ...
INFO:dist:	... 60800 pairs done ...
INFO:dist:	... 60900 pairs done ...
INFO:dist:	... 61000 pairs done ...
INFO:dist:	... 61100 pairs done ...
INFO:dist:	... 61200 pairs done ...
INFO:dist:	... 61300 pairs done ...
INFO:dist:	... 61400 pairs done ...
INFO:dist:	... 61500 pairs done ...
INFO:dist:	... 61600 pairs done ...
INFO:dist:	... 61700 pairs done ...
INFO:dist:	... 61800 pairs done ...
INFO:dist:	... 61900 pairs done ...
INFO:dist:	... 62000 pairs done ...
INFO:dist:	... 62100 pairs done ...
INFO:dist:	... 62200 pairs done ...
INFO:dist:	... 62300 pairs done ...
INFO:dist:	... 62400 pairs done ...
INFO:dist:	... 62500 pairs done ...
INFO:dist:	... 62600 pairs done ...
INFO:dist:	... 62700 pairs done ...
INFO:dist:	... 62800 pairs done ...
INFO:dist:	... 62900 pairs done ...
INFO:dist:	... 63000 pairs done ...
INFO:dist:	... 63100 pairs done ...
INFO:dist:	... 63200 pairs done ...
INFO:dist:	... 63300 pairs done ...
INFO:dist:	... 63400 pairs done ...
INFO:dist:	... 63500 pairs done ...
INFO:dist:	... 63600 pairs done ...
INFO:dist:	... 63700 pairs done ...
INFO:dist:	... 63800 pairs done ...
INFO:dist:	... 63900 pairs done ...
INFO:dist:	... 64000 pairs done ...
INFO:dist:	... 64100 pairs done ...
INFO:dist:	... 64200 pairs done ...
INFO:dist:	... 64300 pairs done ...
INFO:dist:	... 64400 pairs done ...
INFO:dist:	... 64500 pairs done ...
INFO:dist:	... 64600 pairs done ...
INFO:dist:	... 64700 pairs done ...
INFO:dist:	... 64800 pairs done ...
INFO:dist:	... 64900 pairs done ...
INFO:dist:	... 65000 pairs done ...
INFO:dist:	... 65100 pairs done ...
INFO:dist:	... 65200 pairs done ...
INFO:dist:	... 65300 pairs done ...
INFO:dist:	... 65400 pairs done ...
INFO:dist:	... 65500 pairs done ...
INFO:dist:	... 65600 pairs done ...
INFO:dist:	... 65700 pairs done ...
INFO:dist:	... 65800 pairs done ...
INFO:dist:	... 65900 pairs done ...
INFO:dist:	... 66000 pairs done ...
INFO:dist:	... 66100 pairs done ...
INFO:dist:	... 66200 pairs done ...
INFO:dist:	... 66300 pairs done ...
INFO:dist:	... 66400 pairs done ...
INFO:dist:	... 66500 pairs done ...
